-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/notandi/ros2_ws/src/mycobot_ros2/build/mycobot_moveit_config
-- Install configuration: ""
-- Installing: /home/notandi/ros2_ws/src/mycobot_ros2/install/mycobot_moveit_config/share/mycobot_moveit_config/config
-- Installing: /home/notandi/ros2_ws/src/mycobot_ros2/install/mycobot_moveit_config/share/mycobot_moveit_config/config/mycobot_280
-- Installing: /home/notandi/ros2_ws/src/mycobot_ros2/install/mycobot_moveit_config/share/mycobot_moveit_config/config/mycobot_280/ros2_controllers_template.yaml
-- Installing: /home/notandi/ros2_ws/src/mycobot_ros2/install/mycobot_moveit_config/share/mycobot_moveit_config/config/mycobot_280/ros2_controllers.yaml
-- Installing: /home/notandi/ros2_ws/src/mycobot_ros2/install/mycobot_moveit_config/share/mycobot_moveit_config/launch
-- Installing: /home/notandi/ros2_ws/src/mycobot_ros2/install/mycobot_moveit_config/share/mycobot_moveit_config/launch/load_ros2_controllers.launch.py
-- Installing: /home/notandi/ros2_ws/src/mycobot_ros2/install/mycobot_moveit_config/share/ament_index/resource_index/package_run_dependencies/mycobot_moveit_config
-- Installing: /home/notandi/ros2_ws/src/mycobot_ros2/install/mycobot_moveit_config/share/ament_index/resource_index/parent_prefix_path/mycobot_moveit_config
-- Installing: /home/notandi/ros2_ws/src/mycobot_ros2/install/mycobot_moveit_config/share/mycobot_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/notandi/ros2_ws/src/mycobot_ros2/install/mycobot_moveit_config/share/mycobot_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/notandi/ros2_ws/src/mycobot_ros2/install/mycobot_moveit_config/share/mycobot_moveit_config/environment/path.sh
-- Installing: /home/notandi/ros2_ws/src/mycobot_ros2/install/mycobot_moveit_config/share/mycobot_moveit_config/environment/path.dsv
-- Installing: /home/notandi/ros2_ws/src/mycobot_ros2/install/mycobot_moveit_config/share/mycobot_moveit_config/local_setup.bash
-- Installing: /home/notandi/ros2_ws/src/mycobot_ros2/install/mycobot_moveit_config/share/mycobot_moveit_config/local_setup.sh
-- Installing: /home/notandi/ros2_ws/src/mycobot_ros2/install/mycobot_moveit_config/share/mycobot_moveit_config/local_setup.zsh
-- Installing: /home/notandi/ros2_ws/src/mycobot_ros2/install/mycobot_moveit_config/share/mycobot_moveit_config/local_setup.dsv
-- Installing: /home/notandi/ros2_ws/src/mycobot_ros2/install/mycobot_moveit_config/share/mycobot_moveit_config/package.dsv
-- Installing: /home/notandi/ros2_ws/src/mycobot_ros2/install/mycobot_moveit_config/share/ament_index/resource_index/packages/mycobot_moveit_config
-- Installing: /home/notandi/ros2_ws/src/mycobot_ros2/install/mycobot_moveit_config/share/mycobot_moveit_config/cmake/mycobot_moveit_configConfig.cmake
-- Installing: /home/notandi/ros2_ws/src/mycobot_ros2/install/mycobot_moveit_config/share/mycobot_moveit_config/cmake/mycobot_moveit_configConfig-version.cmake
-- Installing: /home/notandi/ros2_ws/src/mycobot_ros2/install/mycobot_moveit_config/share/mycobot_moveit_config/package.xml
