[0.026s] Invoking command in '/home/notandi/ros2_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/notandi/ros2_ws/src/mycobot_ros2/mycobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/notandi/ros2_ws/install/mycobot_description
[0.052s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.323s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.349s] -- Found urdf_tutorial: 1.1.0 (/opt/ros/jazzy/share/urdf_tutorial/cmake)
[0.349s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.485s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.485s] -- Configured 'flake8' exclude dirs and/or files: 
[0.486s] -- Added test 'lint_cmake' to check CMake code style
[0.486s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.490s] -- Added test 'xmllint' to check XML markup files
[0.492s] -- Configuring done (0.5s)
[0.503s] -- Generating done (0.0s)
[0.504s] -- Build files have been written to: /home/notandi/ros2_ws/build/mycobot_description
[0.515s] Invoked command in '/home/notandi/ros2_ws/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/notandi/ros2_ws/src/mycobot_ros2/mycobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/notandi/ros2_ws/install/mycobot_description
[0.516s] Invoking command in '/home/notandi/ros2_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/notandi/ros2_ws/build/mycobot_description -- -j12 -l12
[0.573s] Invoked command in '/home/notandi/ros2_ws/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/notandi/ros2_ws/build/mycobot_description -- -j12 -l12
[0.576s] Invoking command in '/home/notandi/ros2_ws/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/notandi/ros2_ws/build/mycobot_description
[0.584s] -- Install configuration: ""
[0.584s] -- Execute custom install script
[0.585s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/launch/robot_state_publisher.launch.py
[0.597s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_base.dae
[0.629s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left1.dae
[0.639s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left2.dae
[0.648s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left3.dae
[0.659s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right1.dae
[0.671s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right2.dae
[0.682s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right3.dae
[0.693s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/d435/visual/d435.stl
[0.704s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/g_shape_base_v2_0/visual/base_link.dae
[0.713s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link1.dae
[0.721s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link1.png
[0.732s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link2.dae
[0.741s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link2.png
[0.751s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link3.dae
[0.761s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link3.png
[0.768s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link4.dae
