[0.027s] Invoking command in '/home/notandi/ros2_ws/src/build/mycobot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/notandi/ros2_ws/src/mycobot_ros2/mycobot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/notandi/ros2_ws/src/install/mycobot_bringup
[0.054s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.248s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.255s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.349s] -- Added test 'lint_cmake' to check CMake code style
[0.350s] -- Added test 'xmllint' to check XML markup files
[0.353s] -- Configuring done (0.3s)
[0.362s] -- Generating done (0.0s)
[0.364s] -- Build files have been written to: /home/notandi/ros2_ws/src/build/mycobot_bringup
[0.370s] Invoked command in '/home/notandi/ros2_ws/src/build/mycobot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/notandi/ros2_ws/src/mycobot_ros2/mycobot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/notandi/ros2_ws/src/install/mycobot_bringup
[0.371s] Invoking command in '/home/notandi/ros2_ws/src/build/mycobot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/notandi/ros2_ws/src/build/mycobot_bringup -- -j12 -l12
[0.418s] Invoked command in '/home/notandi/ros2_ws/src/build/mycobot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/notandi/ros2_ws/src/build/mycobot_bringup -- -j12 -l12
[0.419s] Invoking command in '/home/notandi/ros2_ws/src/build/mycobot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/notandi/ros2_ws/src/build/mycobot_bringup
[0.425s] -- Install configuration: ""
[0.425s] -- Execute custom install script
[0.427s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_bringup/share/mycobot_bringup/scripts/mycobot_280_gazebo.sh
[0.435s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_bringup/share/ament_index/resource_index/package_run_dependencies/mycobot_bringup
[0.443s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_bringup/share/ament_index/resource_index/parent_prefix_path/mycobot_bringup
[0.451s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_bringup/share/mycobot_bringup/environment/ament_prefix_path.sh
[0.459s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_bringup/share/mycobot_bringup/environment/ament_prefix_path.dsv
[0.469s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_bringup/share/mycobot_bringup/environment/path.sh
[0.478s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_bringup/share/mycobot_bringup/environment/path.dsv
[0.486s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_bringup/share/mycobot_bringup/local_setup.bash
[0.495s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_bringup/share/mycobot_bringup/local_setup.sh
[0.506s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_bringup/share/mycobot_bringup/local_setup.zsh
[0.514s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_bringup/share/mycobot_bringup/local_setup.dsv
[0.522s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_bringup/share/mycobot_bringup/package.dsv
[0.530s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_bringup/share/ament_index/resource_index/packages/mycobot_bringup
[0.538s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_bringup/share/mycobot_bringup/cmake/mycobot_bringupConfig.cmake
[0.547s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_bringup/share/mycobot_bringup/cmake/mycobot_bringupConfig-version.cmake
[0.556s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_bringup/share/mycobot_bringup/package.xml
[0.583s] Invoked command in '/home/notandi/ros2_ws/src/build/mycobot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/notandi/ros2_ws/src/build/mycobot_bringup
