[0.027s] Invoking command in '/home/notandi/ros2_ws/src/build/mycobot_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/notandi/ros2_ws/src/mycobot_ros2/mycobot_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/notandi/ros2_ws/src/install/mycobot_moveit_config
[0.045s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.251s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.258s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.352s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.353s] -- Configured 'flake8' exclude dirs and/or files: 
[0.353s] -- Added test 'lint_cmake' to check CMake code style
[0.354s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.354s] -- Added test 'xmllint' to check XML markup files
[0.356s] -- Configuring done (0.3s)
[0.365s] -- Generating done (0.0s)
[0.367s] -- Build files have been written to: /home/notandi/ros2_ws/src/build/mycobot_moveit_config
[0.371s] Invoked command in '/home/notandi/ros2_ws/src/build/mycobot_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/notandi/ros2_ws/src/mycobot_ros2/mycobot_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/notandi/ros2_ws/src/install/mycobot_moveit_config
[0.372s] Invoking command in '/home/notandi/ros2_ws/src/build/mycobot_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/notandi/ros2_ws/src/build/mycobot_moveit_config -- -j12 -l12
[0.409s] Invoked command in '/home/notandi/ros2_ws/src/build/mycobot_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/notandi/ros2_ws/src/build/mycobot_moveit_config -- -j12 -l12
[0.410s] Invoking command in '/home/notandi/ros2_ws/src/build/mycobot_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/notandi/ros2_ws/src/build/mycobot_moveit_config
[0.417s] -- Install configuration: ""
[0.417s] -- Execute custom install script
[0.418s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_moveit_config/share/mycobot_moveit_config/config/mycobot_280/ros2_controllers.yaml
[0.426s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_moveit_config/share/mycobot_moveit_config/config/mycobot_280/ros2_controllers_template.yaml
[0.435s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_moveit_config/share/mycobot_moveit_config/launch/load_ros2_controllers.launch.py
[0.444s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_moveit_config/share/ament_index/resource_index/package_run_dependencies/mycobot_moveit_config
[0.451s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_moveit_config/share/ament_index/resource_index/parent_prefix_path/mycobot_moveit_config
[0.459s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_moveit_config/share/mycobot_moveit_config/environment/ament_prefix_path.sh
[0.467s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_moveit_config/share/mycobot_moveit_config/environment/ament_prefix_path.dsv
[0.475s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_moveit_config/share/mycobot_moveit_config/environment/path.sh
[0.483s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_moveit_config/share/mycobot_moveit_config/environment/path.dsv
[0.492s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_moveit_config/share/mycobot_moveit_config/local_setup.bash
[0.503s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_moveit_config/share/mycobot_moveit_config/local_setup.sh
[0.513s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_moveit_config/share/mycobot_moveit_config/local_setup.zsh
[0.522s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_moveit_config/share/mycobot_moveit_config/local_setup.dsv
[0.530s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_moveit_config/share/mycobot_moveit_config/package.dsv
[0.538s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_moveit_config/share/ament_index/resource_index/packages/mycobot_moveit_config
[0.548s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_moveit_config/share/mycobot_moveit_config/cmake/mycobot_moveit_configConfig.cmake
[0.556s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_moveit_config/share/mycobot_moveit_config/cmake/mycobot_moveit_configConfig-version.cmake
[0.564s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_moveit_config/share/mycobot_moveit_config/package.xml
[0.584s] Invoked command in '/home/notandi/ros2_ws/src/build/mycobot_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/notandi/ros2_ws/src/build/mycobot_moveit_config
