[0.027s] Invoking command in '/home/notandi/ros2_ws/src/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/notandi/ros2_ws/src/mycobot_ros2/mycobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/notandi/ros2_ws/src/install/mycobot_description
[0.050s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.251s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.258s] -- Found urdf_tutorial: 1.1.0 (/opt/ros/jazzy/share/urdf_tutorial/cmake)
[0.259s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.346s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.346s] -- Configured 'flake8' exclude dirs and/or files: 
[0.347s] -- Added test 'lint_cmake' to check CMake code style
[0.348s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.350s] -- Added test 'xmllint' to check XML markup files
[0.352s] -- Configuring done (0.3s)
[0.361s] -- Generating done (0.0s)
[0.364s] -- Build files have been written to: /home/notandi/ros2_ws/src/build/mycobot_description
[0.368s] Invoked command in '/home/notandi/ros2_ws/src/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/notandi/ros2_ws/src/mycobot_ros2/mycobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/notandi/ros2_ws/src/install/mycobot_description
[0.370s] Invoking command in '/home/notandi/ros2_ws/src/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/notandi/ros2_ws/src/build/mycobot_description -- -j12 -l12
[0.404s] Invoked command in '/home/notandi/ros2_ws/src/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/notandi/ros2_ws/src/build/mycobot_description -- -j12 -l12
[0.413s] Invoking command in '/home/notandi/ros2_ws/src/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/notandi/ros2_ws/src/build/mycobot_description
[0.420s] -- Install configuration: ""
[0.420s] -- Execute custom install script
[0.422s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/mycobot_description/launch/robot_state_publisher.launch.py
[0.431s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_base.dae
[0.438s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left1.dae
[0.446s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left2.dae
[0.453s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_left3.dae
[0.461s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right1.dae
[0.468s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right2.dae
[0.477s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/mycobot_description/meshes/adaptive_gripper/visual/gripper_right3.dae
[0.485s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/mycobot_description/meshes/d435/visual/d435.stl
[0.494s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/mycobot_description/meshes/g_shape_base_v2_0/visual/base_link.dae
[0.502s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link1.dae
[0.510s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link1.png
[0.517s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link2.dae
[0.526s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link2.png
[0.534s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link3.dae
[0.541s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link3.png
[0.550s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link4.dae
[0.559s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link4.png
[0.568s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link5.dae
[0.574s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link5.png
[0.582s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link6.dae
[0.590s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link6.png
[0.598s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link7.dae
[0.607s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/link7.png
[0.615s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/mycobot_description/meshes/mycobot_280/visual/suit_env.dae
[0.624s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/mycobot_description/urdf/control/gazebo_sim_ros2_control.urdf.xacro
[0.631s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/mycobot_description/urdf/control/mycobot_280_ros2_control.urdf.xacro
[0.639s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/mycobot_description/urdf/mech/adaptive_gripper.urdf.xacro
[0.647s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/mycobot_description/urdf/mech/g_shape_base_v2_0.urdf.xacro
[0.654s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/mycobot_description/urdf/mech/mycobot_280_arm.urdf.xacro
[0.661s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/mycobot_description/urdf/mycobot280_rviz.png
[0.669s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/mycobot_description/urdf/robots/mycobot_280.urdf.xacro
[0.676s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/mycobot_description/urdf/sensors/intel_rgbd_cam_d435.urdf.xacro
[0.684s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/mycobot_description/rviz/mycobot_280_description.rviz
[0.692s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/ament_index/resource_index/package_run_dependencies/mycobot_description
[0.700s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/ament_index/resource_index/parent_prefix_path/mycobot_description
[0.707s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.sh
[0.714s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.dsv
[0.723s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/mycobot_description/environment/path.sh
[0.731s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/mycobot_description/environment/path.dsv
[0.740s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/mycobot_description/local_setup.bash
[0.747s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/mycobot_description/local_setup.sh
[0.755s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_description/share/mycobot_description/local_setup.zsh
