[0.027s] Invoking command in '/home/notandi/ros2_ws/src/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/notandi/ros2_ws/src/mycobot_ros2/mycobot_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/notandi/ros2_ws/src/install/mycobot_gazebo
[0.047s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.257s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.263s] -- Found controller_manager: 4.42.2 (/opt/ros/jazzy/share/controller_manager/cmake)
[0.492s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.500s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.513s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.524s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.578s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.580s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.775s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.134s] -- Found gripper_controllers: 4.36.0 (/opt/ros/jazzy/share/gripper_controllers/cmake)
[1.156s] -- Found eigen3_cmake_module: 0.3.0 (/opt/ros/jazzy/share/eigen3_cmake_module/cmake)
[1.157s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[1.218s] -- Found ros2_control: 4.42.2 (/opt/ros/jazzy/share/ros2_control/cmake)
[1.218s] -- Found ros2_controllers: 4.36.0 (/opt/ros/jazzy/share/ros2_controllers/cmake)
[1.218s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[1.218s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.331s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.332s] -- Configured 'flake8' exclude dirs and/or files: 
[1.336s] -- Added test 'lint_cmake' to check CMake code style
[1.339s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.361s] -- Added test 'xmllint' to check XML markup files
[1.364s] -- Configuring done (1.3s)
[1.375s] -- Generating done (0.0s)
[1.378s] -- Build files have been written to: /home/notandi/ros2_ws/src/build/mycobot_gazebo
[1.386s] Invoked command in '/home/notandi/ros2_ws/src/build/mycobot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/notandi/ros2_ws/src/mycobot_ros2/mycobot_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/notandi/ros2_ws/src/install/mycobot_gazebo
[1.387s] Invoking command in '/home/notandi/ros2_ws/src/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/notandi/ros2_ws/src/build/mycobot_gazebo -- -j12 -l12
[1.419s] Invoked command in '/home/notandi/ros2_ws/src/build/mycobot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/notandi/ros2_ws/src/build/mycobot_gazebo -- -j12 -l12
[1.420s] Invoking command in '/home/notandi/ros2_ws/src/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/notandi/ros2_ws/src/build/mycobot_gazebo
[1.425s] -- Install configuration: ""
[1.426s] -- Execute custom install script
[1.427s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/config/ros_gz_bridge.yaml
[1.434s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/launch/mycobot.gazebo.launch.py
[1.448s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[1.455s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[1.462s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[1.469s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerA_01/model.config
[1.475s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[1.483s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[1.490s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[1.497s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[1.504s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerB_01/model.config
[1.512s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[1.519s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[1.527s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[1.534s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[1.541s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_BalconyTable_01/model.config
[1.547s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[1.556s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[1.563s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[1.570s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[1.577s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Ball_01/model.config
[1.583s] -- Symlinking: /home/notandi/ros2_ws/src/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Ball_01/model.sdf
