[0.026s] Invoking command in '/home/notandi/ros2_ws/build/mycobot_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/notandi/ros2_ws/src/mycobot_ros2/mycobot_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/notandi/ros2_ws/install/mycobot_moveit_config
[0.047s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.318s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.343s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.478s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.478s] -- Configured 'flake8' exclude dirs and/or files: 
[0.478s] -- Added test 'lint_cmake' to check CMake code style
[0.478s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.480s] -- Added test 'xmllint' to check XML markup files
[0.483s] -- Configuring done (0.4s)
[0.496s] -- Generating done (0.0s)
[0.498s] -- Build files have been written to: /home/notandi/ros2_ws/build/mycobot_moveit_config
[0.507s] Invoked command in '/home/notandi/ros2_ws/build/mycobot_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/notandi/ros2_ws/src/mycobot_ros2/mycobot_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/notandi/ros2_ws/install/mycobot_moveit_config
[0.509s] Invoking command in '/home/notandi/ros2_ws/build/mycobot_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/notandi/ros2_ws/build/mycobot_moveit_config -- -j12 -l12
[0.563s] Invoked command in '/home/notandi/ros2_ws/build/mycobot_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/notandi/ros2_ws/build/mycobot_moveit_config -- -j12 -l12
[0.565s] Invoking command in '/home/notandi/ros2_ws/build/mycobot_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/notandi/ros2_ws/build/mycobot_moveit_config
[0.573s] -- Install configuration: ""
[0.575s] -- Execute custom install script
[0.575s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/config/mycobot_280/ros2_controllers.yaml
[0.588s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/config/mycobot_280/ros2_controllers_template.yaml
[0.616s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/launch/load_ros2_controllers.launch.py
[0.627s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_moveit_config/share/ament_index/resource_index/package_run_dependencies/mycobot_moveit_config
[0.640s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_moveit_config/share/ament_index/resource_index/parent_prefix_path/mycobot_moveit_config
[0.652s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/environment/ament_prefix_path.sh
[0.661s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/environment/ament_prefix_path.dsv
[0.671s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/environment/path.sh
[0.684s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/environment/path.dsv
[0.694s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/local_setup.bash
[0.704s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/local_setup.sh
[0.713s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/local_setup.zsh
[0.722s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/local_setup.dsv
[0.731s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/package.dsv
[0.741s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_moveit_config/share/ament_index/resource_index/packages/mycobot_moveit_config
[0.750s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/cmake/mycobot_moveit_configConfig.cmake
[0.759s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/cmake/mycobot_moveit_configConfig-version.cmake
[0.769s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_moveit_config/share/mycobot_moveit_config/package.xml
[0.787s] Invoked command in '/home/notandi/ros2_ws/build/mycobot_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/notandi/ros2_ws/build/mycobot_moveit_config
