[0.025s] Invoking command in '/home/notandi/ros2_ws/build/mycobot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/notandi/ros2_ws/src/mycobot_ros2/mycobot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/notandi/ros2_ws/install/mycobot_bringup
[0.056s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.330s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.352s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.487s] -- Added test 'lint_cmake' to check CMake code style
[0.489s] -- Added test 'xmllint' to check XML markup files
[0.492s] -- Configuring done (0.5s)
[0.504s] -- Generating done (0.0s)
[0.507s] -- Build files have been written to: /home/notandi/ros2_ws/build/mycobot_bringup
[0.515s] Invoked command in '/home/notandi/ros2_ws/build/mycobot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/notandi/ros2_ws/src/mycobot_ros2/mycobot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/notandi/ros2_ws/install/mycobot_bringup
[0.516s] Invoking command in '/home/notandi/ros2_ws/build/mycobot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/notandi/ros2_ws/build/mycobot_bringup -- -j12 -l12
[0.574s] Invoked command in '/home/notandi/ros2_ws/build/mycobot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/notandi/ros2_ws/build/mycobot_bringup -- -j12 -l12
[0.576s] Invoking command in '/home/notandi/ros2_ws/build/mycobot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/notandi/ros2_ws/build/mycobot_bringup
[0.585s] -- Install configuration: ""
[0.586s] -- Execute custom install script
[0.586s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/scripts/mycobot_280_gazebo.sh
[0.608s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_bringup/share/ament_index/resource_index/package_run_dependencies/mycobot_bringup
[0.635s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_bringup/share/ament_index/resource_index/parent_prefix_path/mycobot_bringup
[0.645s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/environment/ament_prefix_path.sh
[0.657s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/environment/ament_prefix_path.dsv
[0.668s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/environment/path.sh
[0.679s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/environment/path.dsv
[0.690s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/local_setup.bash
[0.700s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/local_setup.sh
[0.709s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/local_setup.zsh
[0.718s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/local_setup.dsv
[0.727s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/package.dsv
[0.736s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_bringup/share/ament_index/resource_index/packages/mycobot_bringup
[0.745s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/cmake/mycobot_bringupConfig.cmake
[0.754s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/cmake/mycobot_bringupConfig-version.cmake
[0.765s] -- Symlinking: /home/notandi/ros2_ws/install/mycobot_bringup/share/mycobot_bringup/package.xml
[0.785s] Invoked command in '/home/notandi/ros2_ws/build/mycobot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/notandi/ros2_ws/build/mycobot_bringup
